create database db0;
create database db1;
create database db2;
show databases;
use db0;
create table account(id int, name char(16) unique, balance float, primary key(id));
show tables;

insert into account values(12500000, "name00000", 514.35);
insert into account values(12526849, "name26849", 220.33);
insert into account values(12526850, "name26850", 837.61);
insert into account values(12526851, "name26851", 733.57);
insert into account values(12526852, "name26852", 283.28);
insert into account values(12526853, "name26853", 565.83);
insert into account values(12526854, "name26854", 712.07);
insert into account values(12526855, "name26855", 274.00);
insert into account values(12526856, "name26856", 398.47);
insert into account values(12526857, "name26857", 854.24);
insert into account values(12526858, "name26858", 751.74);
insert into account values(12526859, "name26859", 928.40);
insert into account values(12526860, "name26860", 412.79);
insert into account values(12526861, "name26861", 64.39);
insert into account values(12526862, "name26862", 947.64);
insert into account values(12526863, "name26863", 36.17);
insert into account values(12526864, "name26864", 116.69);
insert into account values(12526865, "name26865", 190.37);
insert into account values(12526866, "name26866", 701.65);
insert into account values(12526867, "name26867", 264.23);
insert into account values(12526868, "name26868", 684.85);
insert into account values(12526869, "name26869", 713.12);
insert into account values(12526870, "name26870", 93.73);
insert into account values(12526871, "name26871", 830.22);
insert into account values(12526872, "name26872", 394.95);
insert into account values(12526873, "name26873", 77.81);
insert into account values(12526874, "name26874", 755.35);
insert into account values(12526875, "name26875", 323.49);
insert into account values(12526876, "name26876", 273.03);
insert into account values(12526877, "name26877", 695.12);
insert into account values(12526878, "name26878", 201.72);
insert into account values(12526879, "name26879", 993.68);
insert into account values(12526880, "name26880", 311.05);
insert into account values(12526881, "name26881", 550.44);
insert into account values(12526882, "name26882", 812.47);
insert into account values(12526883, "name26883", 887.03);
insert into account values(12526884, "name26884", 414.36);
insert into account values(12526885, "name26885", 138.81);
insert into account values(12526886, "name26886", 414.22);
insert into account values(12526887, "name26887", 863.93);
insert into account values(12526888, "name26888", 713.98);
insert into account values(12526889, "name26889", 117.48);
insert into account values(12526890, "name26890", 526.99);
insert into account values(12526891, "name26891", 177.09);
insert into account values(12526892, "name26892", 227.80);
insert into account values(12526893, "name26893", 533.72);
insert into account values(12526894, "name26894", 4.62);
insert into account values(12526895, "name26895", 479.65);
insert into account values(12526896, "name26896", 257.80);
insert into account values(12526897, "name26897", 208.10);
insert into account values(12526898, "name26898", 897.91);
insert into account values(12526899, "name26899", 48.00);
insert into account values(12526900, "name26900", 792.44);
insert into account values(12526901, "name26901", 775.53);
insert into account values(12526902, "name26902", 612.69);
insert into account values(12526903, "name26903", 602.52);
insert into account values(12526904, "name26904", 93.88);
insert into account values(12526905, "name26905", 789.98);
insert into account values(12526906, "name26906", 663.93);
insert into account values(12526907, "name26907", 980.54);
insert into account values(12526908, "name26908", 122.44);
insert into account values(12526909, "name26909", 520.49);
insert into account values(12526910, "name26910", 664.04);
insert into account values(12526911, "name26911", 493.47);
insert into account values(12526912, "name26912", 291.17);
insert into account values(12526913, "name26913", 61.53);
insert into account values(12526914, "name26914", 442.39);
insert into account values(12526915, "name26915", 820.15);
insert into account values(12526916, "name26916", 220.95);
insert into account values(12526917, "name26917", 669.84);
insert into account values(12526918, "name26918", 251.02);
insert into account values(12526919, "name26919", 172.63);
insert into account values(12526920, "name26920", 104.88);
insert into account values(12526921, "name26921", 43.29);
insert into account values(12526922, "name26922", 136.72);
insert into account values(12526923, "name26923", 596.30);
insert into account values(12526924, "name26924", 542.51);
insert into account values(12526925, "name26925", 521.08);
insert into account values(12526926, "name26926", 11.86);
insert into account values(12526927, "name26927", 985.87);
insert into account values(12526928, "name26928", 768.19);
insert into account values(12526929, "name26929", 342.72);
insert into account values(12526930, "name26930", 407.18);
insert into account values(12526931, "name26931", 422.73);
insert into account values(12526932, "name26932", 793.83);
insert into account values(12526933, "name26933", 271.96);
insert into account values(12526934, "name26934", 655.88);
insert into account values(12526935, "name26935", 665.78);
insert into account values(12526936, "name26936", 9.99);
insert into account values(12526937, "name26937", 95.22);
insert into account values(12526938, "name26938", 731.28);
